[Rank 0 | Local Rank 0] 2025-11-27 01:53:33,327 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=3500270)[0m   "head_dim": 128,
[36m(WorkerDict pid=3500270)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=3500270)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=3500270)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=3500270)[0m   "intermediate_size": 6144,
[36m(WorkerDict pid=3500270)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=3500270)[0m   "max_window_layers": 48,
[36m(WorkerDict pid=3500270)[0m   "mlp_only_layers": [],
[36m(WorkerDict pid=3500270)[0m   "model_type": "qwen3_moe",
[36m(WorkerDict pid=3500270)[0m   "moe_intermediate_size": 768,
[36m(WorkerDict pid=3500270)[0m   "norm_topk_prob": true,
[36m(WorkerDict pid=3500270)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=3500270)[0m   "num_experts": 128,
[36m(WorkerDict pid=3500270)[0m   "num_experts_per_tok": 8,
[36m(WorkerDict pid=3500270)[0m   "num_hidden_layers": 48,
[36m(WorkerDict pid=3500270)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=3500270)[0m   "output_router_logits": false,
[36m(WorkerDict pid=3500270)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=3500270)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=3500270)[0m   "rope_scaling": null,
[36m(WorkerDict pid=3500270)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=3500270)[0m   "router_aux_loss_coef": 0.001,
[36m(WorkerDict pid=3500270)[0m   "sliding_window": null,
[36m(WorkerDict pid=3500270)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=3500270)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=3500270)[0m   "use_cache": true,
[36m(WorkerDict pid=3500270)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=3500270)[0m   "vocab_size": 151936
[36m(WorkerDict pid=3500270)[0m }
[36m(WorkerDict pid=3500270)[0m 
[36m(WorkerDict pid=3500288)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3500271)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3500285)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3500287)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3500280)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3500284)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3500272)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3500281)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3500290)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3500276)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3500274)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3500273)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3500282)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3500270)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3500275)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3500286)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=3500270)[0m Qwen3MoeForCausalLM contains 30.53B parameters
[36m(WorkerDict pid=3500270)[0m wrap_policy: functools.partial(<function _or_policy at 0xfff793e0e0c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0xfff793e0df80>, transformer_layer_cls={<class 'transformers.models.qwen3_moe.modeling_qwen3_moe.Qwen3MoeDecoderLayer'>})])
[36m(WorkerDict pid=3500270)[0m Total steps: 5, num_warmup_steps: 0
[36m(WorkerDict pid=3500270)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=3500270)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=3500272)[0m MoEStats enabled: True
[36m(WorkerDict pid=3500272)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500271)[0m MoEStats enabled: True
[36m(WorkerDict pid=3500271)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500271)[0m WARNING 11-27 01:55:27 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3500276)[0m MoEStats enabled: True
[36m(WorkerDict pid=3500276)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500276)[0m WARNING 11-27 01:55:27 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3500284)[0m MoEStats enabled: True
[36m(WorkerDict pid=3500284)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500284)[0m WARNING 11-27 01:55:27 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3500286)[0m MoEStats enabled: True
[36m(WorkerDict pid=3500286)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500286)[0m WARNING 11-27 01:55:27 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3500288)[0m MoEStats enabled: True
[36m(WorkerDict pid=3500288)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500288)[0m WARNING 11-27 01:55:27 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3500287)[0m MoEStats enabled: True
[36m(WorkerDict pid=3500287)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500287)[0m WARNING 11-27 01:55:27 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3500272)[0m WARNING 11-27 01:55:27 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3500285)[0m MoEStats enabled: True
[36m(WorkerDict pid=3500285)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500270)[0m MoEStats enabled: True
[36m(WorkerDict pid=3500270)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500270)[0m WARNING 11-27 01:55:27 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3500280)[0m MoEStats enabled: True
[36m(WorkerDict pid=3500280)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500280)[0m WARNING 11-27 01:55:27 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3500285)[0m WARNING 11-27 01:55:27 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3500288)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=3500288)[0m compilation_config: {}
[36m(WorkerDict pid=3500288)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=3500284)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=3500284)[0m compilation_config: {}
[36m(WorkerDict pid=3500284)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=3500286)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=3500286)[0m compilation_config: {}
[36m(WorkerDict pid=3500286)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=3500288)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=3500288)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3500288)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=3500288)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=3500288)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3500288)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3500288)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3500273)[0m MoEStats enabled: True
[36m(WorkerDict pid=3500273)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500273)[0m WARNING 11-27 01:55:27 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3500284)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=3500284)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3500284)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=3500284)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=3500284)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3500284)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3500284)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3500286)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=3500286)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3500286)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=3500286)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=3500286)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3500286)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3500286)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3500282)[0m MoEStats enabled: True
[36m(WorkerDict pid=3500282)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500282)[0m WARNING 11-27 01:55:27 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3500274)[0m MoEStats enabled: True
[36m(WorkerDict pid=3500274)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500288)[0m WARNING 11-27 01:55:27 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3500288)[0m WARNING 11-27 01:55:27 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3500275)[0m MoEStats enabled: True
[36m(WorkerDict pid=3500275)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500274)[0m WARNING 11-27 01:55:27 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3500284)[0m WARNING 11-27 01:55:27 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3500284)[0m WARNING 11-27 01:55:27 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3500281)[0m MoEStats enabled: True
[36m(WorkerDict pid=3500281)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500281)[0m WARNING 11-27 01:55:27 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3500286)[0m WARNING 11-27 01:55:27 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3500286)[0m WARNING 11-27 01:55:27 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3500276)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=3500276)[0m compilation_config: {}
[36m(WorkerDict pid=3500276)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=3500275)[0m WARNING 11-27 01:55:27 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3500271)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=3500271)[0m compilation_config: {}
[36m(WorkerDict pid=3500271)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=3500276)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=3500276)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3500276)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=3500276)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=3500276)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3500276)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3500276)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3500271)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=3500271)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3500271)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=3500271)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=3500271)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3500271)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3500271)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3500290)[0m MoEStats enabled: True
[36m(WorkerDict pid=3500290)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=3500290)[0m WARNING 11-27 01:55:27 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=3500272)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=3500272)[0m compilation_config: {}
[36m(WorkerDict pid=3500272)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=3500285)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=3500285)[0m compilation_config: {}
[36m(WorkerDict pid=3500285)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=3500287)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=3500287)[0m compilation_config: {}
[36m(WorkerDict pid=3500287)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=3500270)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=3500270)[0m compilation_config: {}
[36m(WorkerDict pid=3500270)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=3500272)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=3500272)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3500272)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=3500272)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=3500272)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3500272)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3500272)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3500280)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=3500280)[0m compilation_config: {}
[36m(WorkerDict pid=3500280)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=3500285)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=3500285)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3500285)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=3500285)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=3500285)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3500285)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3500285)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3500287)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=3500287)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3500287)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=3500287)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=3500287)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3500287)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3500287)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3500270)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=3500270)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3500270)[0m WARNING 11-27 01:55:27 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
