[Rank 0 | Local Rank 0] 2025-11-25 05:12:24,425 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=300854)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=300839)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=300839)[0m Qwen3MoeForCausalLM contains 30.53B parameters
[36m(WorkerDict pid=300839)[0m wrap_policy: functools.partial(<function _or_policy at 0xfff7683fe0c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0xfff7683fdf80>, transformer_layer_cls={<class 'transformers.models.qwen3_moe.modeling_qwen3_moe.Qwen3MoeDecoderLayer'>})])
[36m(WorkerDict pid=300839)[0m Total steps: 15, num_warmup_steps: 0
[36m(WorkerDict pid=300839)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=300839)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=300849)[0m MoEStats enabled: True
[36m(WorkerDict pid=300849)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300849)[0m WARNING 11-25 05:15:10 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=300839)[0m MoEStats enabled: True
[36m(WorkerDict pid=300839)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300839)[0m WARNING 11-25 05:15:10 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=300840)[0m MoEStats enabled: True
[36m(WorkerDict pid=300840)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300840)[0m WARNING 11-25 05:15:10 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=300841)[0m MoEStats enabled: True
[36m(WorkerDict pid=300841)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300841)[0m WARNING 11-25 05:15:10 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=300844)[0m MoEStats enabled: True
[36m(WorkerDict pid=300844)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300844)[0m WARNING 11-25 05:15:10 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=300843)[0m MoEStats enabled: True
[36m(WorkerDict pid=300843)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300843)[0m WARNING 11-25 05:15:10 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=300851)[0m MoEStats enabled: True
[36m(WorkerDict pid=300851)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300851)[0m WARNING 11-25 05:15:10 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=300848)[0m MoEStats enabled: True
[36m(WorkerDict pid=300848)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300848)[0m WARNING 11-25 05:15:10 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=300849)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=300849)[0m compilation_config: {}
[36m(WorkerDict pid=300849)[0m vllm can see tensor_parallel_size: 16
[36m(WorkerDict pid=300849)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=300849)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=300849)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=300849)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=300849)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=300849)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=300849)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=300847)[0m MoEStats enabled: True
[36m(WorkerDict pid=300847)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300847)[0m WARNING 11-25 05:15:10 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=300842)[0m MoEStats enabled: True
[36m(WorkerDict pid=300842)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300842)[0m WARNING 11-25 05:15:10 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=300839)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=300839)[0m compilation_config: {}
[36m(WorkerDict pid=300839)[0m vllm can see tensor_parallel_size: 16
[36m(WorkerDict pid=300839)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=300839)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=300839)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=300839)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=300839)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=300839)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=300839)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=300853)[0m MoEStats enabled: True
[36m(WorkerDict pid=300853)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300853)[0m WARNING 11-25 05:15:10 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=300844)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=300844)[0m compilation_config: {}
[36m(WorkerDict pid=300844)[0m vllm can see tensor_parallel_size: 16
[36m(WorkerDict pid=300845)[0m MoEStats enabled: True
[36m(WorkerDict pid=300845)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300845)[0m WARNING 11-25 05:15:10 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=300840)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=300840)[0m compilation_config: {}
[36m(WorkerDict pid=300840)[0m vllm can see tensor_parallel_size: 16
[36m(WorkerDict pid=300844)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=300844)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=300844)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=300844)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=300844)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=300844)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=300844)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=300843)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=300843)[0m compilation_config: {}
[36m(WorkerDict pid=300843)[0m vllm can see tensor_parallel_size: 16
[36m(WorkerDict pid=300840)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=300840)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=300840)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=300840)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=300840)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=300840)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=300840)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=300843)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=300843)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=300843)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=300843)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=300843)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=300843)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=300843)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=300846)[0m MoEStats enabled: True
[36m(WorkerDict pid=300846)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=300846)[0m WARNING 11-25 05:15:10 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=300845)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=300845)[0m compilation_config: {}
[36m(WorkerDict pid=300845)[0m vllm can see tensor_parallel_size: 16
[36m(WorkerDict pid=300845)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=300845)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=300845)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=300845)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=300845)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=300845)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=300845)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=300841)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=300841)[0m compilation_config: {}
[36m(WorkerDict pid=300841)[0m vllm can see tensor_parallel_size: 16
[36m(WorkerDict pid=300841)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=300841)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=300841)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=300841)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=300841)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=300841)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=300841)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=300842)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=300842)[0m compilation_config: {}
[36m(WorkerDict pid=300842)[0m vllm can see tensor_parallel_size: 16
[36m(WorkerDict pid=300842)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=300842)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=300842)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=300842)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=300842)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=300842)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=300842)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=300847)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=300847)[0m compilation_config: {}
[36m(WorkerDict pid=300847)[0m vllm can see tensor_parallel_size: 16
[36m(WorkerDict pid=300847)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=300847)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=300847)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=300847)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=300847)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=300847)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=300847)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=300846)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=300846)[0m compilation_config: {}
[36m(WorkerDict pid=300846)[0m vllm can see tensor_parallel_size: 16
[36m(WorkerDict pid=300846)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=300846)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=300846)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=300846)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=300846)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=300846)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=300846)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=300851)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=300851)[0m compilation_config: {}
[36m(WorkerDict pid=300851)[0m vllm can see tensor_parallel_size: 16
[36m(WorkerDict pid=300851)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=300851)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=300851)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=300851)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=300851)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=300851)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=300851)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=300848)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=300848)[0m compilation_config: {}
[36m(WorkerDict pid=300848)[0m vllm can see tensor_parallel_size: 16
[36m(WorkerDict pid=300848)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=300848)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=300848)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=300848)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=300848)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=300848)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=300848)[0m WARNING 11-25 05:15:10 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
