[Rank 0 | Local Rank 0] 2025-12-02 17:28:58,253 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=973207)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=973207)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=973207)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=973207)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=973207)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=973207)[0m WARNING 12-02 17:59:43 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=973207)[0m WARNING 12-02 17:59:43 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=973203)[0m WARNING 12-02 17:59:43 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=973203)[0m WARNING 12-02 17:59:43 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=973208)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=973208)[0m compilation_config: {}
[36m(WorkerDict pid=973208)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=973208)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=973208)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=973208)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=973208)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=973208)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=973208)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=973208)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=973208)[0m WARNING 12-02 17:59:43 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=973208)[0m WARNING 12-02 17:59:43 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=973206)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=973206)[0m compilation_config: {}
[36m(WorkerDict pid=973206)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=973206)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=973206)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=973206)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=973206)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=973206)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=973206)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=973206)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=973212)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=973212)[0m compilation_config: {}
[36m(WorkerDict pid=973212)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=973212)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=973212)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=973212)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=973212)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=973212)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=973212)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=973212)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=973212)[0m WARNING 12-02 17:59:43 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=973212)[0m WARNING 12-02 17:59:43 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=973211)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=973211)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=973211)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=973211)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=973211)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=973211)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=973211)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=973211)[0m WARNING 12-02 17:59:43 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=973211)[0m WARNING 12-02 17:59:43 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=973213)[0m MoEStats enabled: True
[36m(WorkerDict pid=973213)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=973213)[0m WARNING 12-02 17:59:43 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=973215)[0m WARNING 12-02 17:59:43 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=973215)[0m WARNING 12-02 17:59:43 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=973205)[0m WARNING 12-02 17:59:43 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=973205)[0m WARNING 12-02 17:59:43 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=973206)[0m WARNING 12-02 17:59:43 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=973206)[0m WARNING 12-02 17:59:43 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=973213)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=973213)[0m compilation_config: {}
[36m(WorkerDict pid=973213)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=973213)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=973213)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=973213)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=973213)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=973213)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=973213)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=973213)[0m WARNING 12-02 17:59:43 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=973213)[0m WARNING 12-02 17:59:43 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=973213)[0m WARNING 12-02 17:59:43 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=973208)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973208)[0m ep_size:  16
[36m(WorkerDict pid=973213)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973213)[0m ep_size:  16
[36m(WorkerDict pid=973213)[0m ep_size:  16
[36m(WorkerDict pid=973204)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973204)[0m ep_size:  16
[36m(WorkerDict pid=973208)[0m ep_size:  16
[36m(WorkerDict pid=973212)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973212)[0m ep_size:  16
[36m(WorkerDict pid=973214)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973214)[0m ep_size:  16
[36m(WorkerDict pid=973202)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973202)[0m ep_size:  16
[36m(WorkerDict pid=973202)[0m ep_size:  16
[36m(WorkerDict pid=973205)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973205)[0m ep_size:  16
[36m(WorkerDict pid=973205)[0m ep_size:  16
[36m(WorkerDict pid=973207)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973207)[0m ep_size:  16
[36m(WorkerDict pid=973207)[0m ep_size:  16
[36m(WorkerDict pid=973204)[0m ep_size:  16
[36m(WorkerDict pid=973212)[0m ep_size:  16
[36m(WorkerDict pid=973210)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973210)[0m ep_size:  16
[36m(WorkerDict pid=973214)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973206)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973206)[0m ep_size:  16
[36m(WorkerDict pid=973206)[0m ep_size:  16
[36m(WorkerDict pid=973210)[0m ep_size:  16
[36m(WorkerDict pid=973209)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973209)[0m ep_size:  16
[36m(WorkerDict pid=973201)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973201)[0m ep_size:  16
[36m(WorkerDict pid=973201)[0m ep_size:  16
[36m(WorkerDict pid=973209)[0m ep_size:  16
[36m(WorkerDict pid=973215)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973215)[0m ep_size:  16
[36m(WorkerDict pid=973215)[0m ep_size:  16
[36m(WorkerDict pid=973211)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973211)[0m ep_size:  16
[36m(WorkerDict pid=973211)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
