[Rank 0 | Local Rank 0] 2025-11-26 13:48:23,512 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=2757566)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=2757572)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2757572)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=2757561)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2757561)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=2757563)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2757563)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=2757568)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2757568)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=2757559)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2757559)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=2757556)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2757556)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=2757560)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2757560)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=2757558)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2757558)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=2757554)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2757554)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=2757554)[0m Qwen2ForTokenClassification contains 494.03M parameters
[36m(WorkerDict pid=2757554)[0m Before critic FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 0.37/61.27
[36m(WorkerDict pid=2757567)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2757567)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=2757557)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2757557)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=2757565)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2757565)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=2757576)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2757576)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=2757564)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=2757566)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=2757555)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=2757563)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=2757565)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=2757567)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=2757556)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=2757554)[0m After critic FSDP, memory allocated (GB): 0.12, memory reserved (GB): 1.24, device memory used/total (GB): 2.66/61.27
[36m(WorkerDict pid=2757554)[0m Total steps: 5, num_warmup_steps: 0
[36m(WorkerDict pid=2757554)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=2757560)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=2757561)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=2757568)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=2757576)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=2757559)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=2757557)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=2757558)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=2757572)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=2757554)[0m Model config after override: Qwen3MoeConfig {
[36m(WorkerDict pid=2757554)[0m   "architectures": [
[36m(WorkerDict pid=2757554)[0m     "Qwen3MoeForCausalLM"
[36m(WorkerDict pid=2757554)[0m   ],
[36m(WorkerDict pid=2757554)[0m   "attention_bias": false,
[36m(WorkerDict pid=2757554)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2757554)[0m   "decoder_sparse_step": 1,
[36m(WorkerDict pid=2757554)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=2757554)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2757554)[0m   "head_dim": 128,
[36m(WorkerDict pid=2757554)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2757554)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=2757554)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2757554)[0m   "intermediate_size": 6144,
[36m(WorkerDict pid=2757554)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=2757554)[0m   "max_window_layers": 48,
[36m(WorkerDict pid=2757554)[0m   "mlp_only_layers": [],
[36m(WorkerDict pid=2757554)[0m   "model_type": "qwen3_moe",
[36m(WorkerDict pid=2757554)[0m   "moe_intermediate_size": 768,
[36m(WorkerDict pid=2757554)[0m   "norm_topk_prob": true,
[36m(WorkerDict pid=2757554)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=2757554)[0m   "num_experts": 128,
[36m(WorkerDict pid=2757554)[0m   "num_experts_per_tok": 8,
[36m(WorkerDict pid=2757554)[0m   "num_hidden_layers": 48,
[36m(WorkerDict pid=2757554)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=2757554)[0m   "output_router_logits": false,
[36m(WorkerDict pid=2757554)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2757554)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2757554)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2757554)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2757554)[0m   "router_aux_loss_coef": 0.001,
[36m(WorkerDict pid=2757554)[0m   "sliding_window": null,
[36m(WorkerDict pid=2757554)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=2757554)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=2757554)[0m   "use_cache": true,
[36m(WorkerDict pid=2757554)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2757554)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2757554)[0m }
[36m(WorkerDict pid=2757554)[0m 
[36m(WorkerDict pid=2757555)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2757554)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2757559)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2757558)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2757563)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2757565)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2757566)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2757576)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2757572)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2757564)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2757567)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2757568)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2757560)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2757556)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2757561)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2757557)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2757554)[0m Qwen3MoeForCausalLM contains 30.53B parameters
[36m(WorkerDict pid=2757554)[0m wrap_policy: functools.partial(<function _or_policy at 0xfff78391e0c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0xfff78391df80>, transformer_layer_cls={<class 'transformers.models.qwen3_moe.modeling_qwen3_moe.Qwen3MoeDecoderLayer'>})])
[36m(WorkerDict pid=2757554)[0m Total steps: 5, num_warmup_steps: 0
[36m(WorkerDict pid=2757554)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=2757554)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=2757556)[0m MoEStats enabled: True
[36m(WorkerDict pid=2757556)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757556)[0m WARNING 11-26 13:51:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2757559)[0m MoEStats enabled: True
[36m(WorkerDict pid=2757559)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757559)[0m WARNING 11-26 13:51:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2757557)[0m MoEStats enabled: True
[36m(WorkerDict pid=2757557)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757557)[0m WARNING 11-26 13:51:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2757561)[0m MoEStats enabled: True
[36m(WorkerDict pid=2757561)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757561)[0m WARNING 11-26 13:51:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2757558)[0m MoEStats enabled: True
[36m(WorkerDict pid=2757558)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757558)[0m WARNING 11-26 13:51:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2757563)[0m MoEStats enabled: True
[36m(WorkerDict pid=2757563)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757563)[0m WARNING 11-26 13:51:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2757564)[0m MoEStats enabled: True
[36m(WorkerDict pid=2757564)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757564)[0m WARNING 11-26 13:51:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2757565)[0m MoEStats enabled: True
[36m(WorkerDict pid=2757565)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757565)[0m WARNING 11-26 13:51:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2757566)[0m MoEStats enabled: True
[36m(WorkerDict pid=2757566)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757566)[0m WARNING 11-26 13:51:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2757576)[0m MoEStats enabled: True
[36m(WorkerDict pid=2757576)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757576)[0m WARNING 11-26 13:51:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2757572)[0m MoEStats enabled: True
[36m(WorkerDict pid=2757572)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757572)[0m WARNING 11-26 13:51:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2757556)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2757556)[0m compilation_config: {}
[36m(WorkerDict pid=2757556)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2757556)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2757556)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2757556)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2757556)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2757556)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2757556)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2757556)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2757555)[0m MoEStats enabled: True
[36m(WorkerDict pid=2757555)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757555)[0m WARNING 11-26 13:51:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2757554)[0m MoEStats enabled: True
[36m(WorkerDict pid=2757554)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757554)[0m WARNING 11-26 13:51:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2757560)[0m MoEStats enabled: True
[36m(WorkerDict pid=2757560)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2757560)[0m WARNING 11-26 13:51:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2757559)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2757559)[0m compilation_config: {}
[36m(WorkerDict pid=2757559)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2757559)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2757559)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2757559)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2757559)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2757559)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2757559)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2757559)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2757557)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2757557)[0m compilation_config: {}
[36m(WorkerDict pid=2757557)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2757557)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2757557)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2757557)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2757557)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2757557)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2757557)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2757557)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2757561)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2757561)[0m compilation_config: {}
[36m(WorkerDict pid=2757561)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2757561)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2757561)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2757561)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2757561)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2757561)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2757561)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2757561)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2757558)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2757558)[0m compilation_config: {}
[36m(WorkerDict pid=2757558)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2757558)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2757558)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2757558)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2757558)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2757558)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2757558)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2757558)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2757563)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2757563)[0m compilation_config: {}
[36m(WorkerDict pid=2757563)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2757563)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2757563)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2757563)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2757563)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2757563)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2757563)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2757563)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2757564)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=2757564)[0m compilation_config: {}
[36m(WorkerDict pid=2757564)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2757564)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2757564)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2757564)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2757564)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2757564)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2757564)[0m WARNING 11-26 13:51:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
