[Rank 0 | Local Rank 0] 2025-11-27 15:54:17,660 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=2902912)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2902911)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2902909)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2902895)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2902903)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2902910)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2902901)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2902919)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2902915)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2902899)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2902902)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2902913)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2902914)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2902900)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2902894)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2902894)[0m Qwen3MoeForCausalLM contains 30.53B parameters
[36m(WorkerDict pid=2902894)[0m wrap_policy: functools.partial(<function _or_policy at 0xfff77892a0c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0xfff778929f80>, transformer_layer_cls={<class 'transformers.models.qwen3_moe.modeling_qwen3_moe.Qwen3MoeDecoderLayer'>})])
[36m(WorkerDict pid=2902894)[0m Total steps: 23, num_warmup_steps: 0
[36m(WorkerDict pid=2902894)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=2902894)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=2902900)[0m MoEStats enabled: True
[36m(WorkerDict pid=2902900)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902900)[0m WARNING 11-27 15:56:52 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2902904)[0m MoEStats enabled: True
[36m(WorkerDict pid=2902904)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902904)[0m WARNING 11-27 15:56:52 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2902913)[0m MoEStats enabled: True
[36m(WorkerDict pid=2902913)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902913)[0m WARNING 11-27 15:56:52 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2902914)[0m MoEStats enabled: True
[36m(WorkerDict pid=2902914)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902914)[0m WARNING 11-27 15:56:52 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2902894)[0m MoEStats enabled: True
[36m(WorkerDict pid=2902894)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902894)[0m WARNING 11-27 15:56:52 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2902899)[0m MoEStats enabled: True
[36m(WorkerDict pid=2902899)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902899)[0m WARNING 11-27 15:56:52 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2902902)[0m MoEStats enabled: True
[36m(WorkerDict pid=2902902)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902902)[0m WARNING 11-27 15:56:52 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2902895)[0m MoEStats enabled: True
[36m(WorkerDict pid=2902895)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902895)[0m WARNING 11-27 15:56:52 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2902900)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=2902900)[0m compilation_config: {}
[36m(WorkerDict pid=2902900)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2902900)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2902900)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2902900)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2902900)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2902900)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2902900)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2902900)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2902901)[0m MoEStats enabled: True
[36m(WorkerDict pid=2902901)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902901)[0m WARNING 11-27 15:56:52 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2902909)[0m MoEStats enabled: True
[36m(WorkerDict pid=2902909)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902909)[0m WARNING 11-27 15:56:52 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2902904)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=2902904)[0m compilation_config: {}
[36m(WorkerDict pid=2902904)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2902904)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2902904)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2902904)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2902904)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2902904)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2902904)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2902904)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2902910)[0m MoEStats enabled: True
[36m(WorkerDict pid=2902910)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902910)[0m WARNING 11-27 15:56:52 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2902913)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=2902913)[0m compilation_config: {}
[36m(WorkerDict pid=2902913)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2902913)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2902913)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2902913)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2902913)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2902913)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2902913)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2902913)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2902912)[0m MoEStats enabled: True
[36m(WorkerDict pid=2902912)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902912)[0m WARNING 11-27 15:56:52 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2902914)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=2902914)[0m compilation_config: {}
[36m(WorkerDict pid=2902914)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2902914)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2902914)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2902914)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2902914)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2902914)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2902914)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2902914)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2902915)[0m MoEStats enabled: True
[36m(WorkerDict pid=2902915)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902915)[0m WARNING 11-27 15:56:52 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2902894)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=2902894)[0m compilation_config: {}
[36m(WorkerDict pid=2902894)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2902894)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2902894)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2902894)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2902894)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2902894)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2902894)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2902894)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2902899)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=2902899)[0m compilation_config: {}
[36m(WorkerDict pid=2902899)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2902899)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2902899)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2902899)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2902899)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2902899)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2902899)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2902899)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2902899)[0m WARNING 11-27 15:56:52 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=2902899)[0m WARNING 11-27 15:56:52 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=2902902)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=2902902)[0m compilation_config: {}
[36m(WorkerDict pid=2902902)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2902902)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2902902)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2902902)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2902902)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2902902)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2902902)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2902902)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2902902)[0m WARNING 11-27 15:56:52 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=2902902)[0m WARNING 11-27 15:56:52 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=2902895)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=2902895)[0m compilation_config: {}
[36m(WorkerDict pid=2902895)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2902895)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2902895)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2902895)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2902895)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2902895)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2902895)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2902895)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2902895)[0m WARNING 11-27 15:56:52 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=2902895)[0m WARNING 11-27 15:56:52 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=2902900)[0m WARNING 11-27 15:56:52 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=2902900)[0m WARNING 11-27 15:56:52 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=2902901)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=2902901)[0m compilation_config: {}
[36m(WorkerDict pid=2902901)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2902911)[0m MoEStats enabled: True
[36m(WorkerDict pid=2902911)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902911)[0m WARNING 11-27 15:56:52 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2902909)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=2902909)[0m compilation_config: {}
[36m(WorkerDict pid=2902909)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2902909)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2902909)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=2902909)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=2902909)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=2902909)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=2902909)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=2902909)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=2902903)[0m MoEStats enabled: True
[36m(WorkerDict pid=2902903)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=2902903)[0m WARNING 11-27 15:56:52 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=2902904)[0m WARNING 11-27 15:56:52 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=2902904)[0m WARNING 11-27 15:56:52 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=2902910)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=2902910)[0m compilation_config: {}
[36m(WorkerDict pid=2902910)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=2902910)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=2902910)[0m WARNING 11-27 15:56:52 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
