[Rank 0 | Local Rank 0] 2025-11-26 10:03:04,875 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=1935780)[0m Total steps: 5, num_warmup_steps: 0
[36m(WorkerDict pid=1935780)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=1935784)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=1935783)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=1935786)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=1935781)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=1935782)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=1935789)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=1935785)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=1935793)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=1935797)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=1935796)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=1935794)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=1935792)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=1935791)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=1935795)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=1935798)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=1935780)[0m Model config after override: Qwen3MoeConfig {
[36m(WorkerDict pid=1935780)[0m   "architectures": [
[36m(WorkerDict pid=1935780)[0m     "Qwen3MoeForCausalLM"
[36m(WorkerDict pid=1935780)[0m   ],
[36m(WorkerDict pid=1935780)[0m   "attention_bias": false,
[36m(WorkerDict pid=1935780)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1935780)[0m   "decoder_sparse_step": 1,
[36m(WorkerDict pid=1935780)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=1935780)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1935780)[0m   "head_dim": 128,
[36m(WorkerDict pid=1935780)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1935780)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=1935780)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1935780)[0m   "intermediate_size": 6144,
[36m(WorkerDict pid=1935780)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=1935780)[0m   "max_window_layers": 48,
[36m(WorkerDict pid=1935780)[0m   "mlp_only_layers": [],
[36m(WorkerDict pid=1935780)[0m   "model_type": "qwen3_moe",
[36m(WorkerDict pid=1935780)[0m   "moe_intermediate_size": 768,
[36m(WorkerDict pid=1935780)[0m   "norm_topk_prob": true,
[36m(WorkerDict pid=1935780)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=1935780)[0m   "num_experts": 128,
[36m(WorkerDict pid=1935780)[0m   "num_experts_per_tok": 8,
[36m(WorkerDict pid=1935780)[0m   "num_hidden_layers": 48,
[36m(WorkerDict pid=1935780)[0m   "num_key_value_heads": 4,
[36m(WorkerDict pid=1935780)[0m   "output_router_logits": false,
[36m(WorkerDict pid=1935780)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1935780)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1935780)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1935780)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1935780)[0m   "router_aux_loss_coef": 0.001,
[36m(WorkerDict pid=1935780)[0m   "sliding_window": null,
[36m(WorkerDict pid=1935780)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=1935780)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=1935780)[0m   "use_cache": true,
[36m(WorkerDict pid=1935780)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1935780)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1935780)[0m }
[36m(WorkerDict pid=1935780)[0m 
[36m(WorkerDict pid=1935780)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1935784)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1935783)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1935786)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1935781)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1935782)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1935789)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1935785)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1935796)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1935792)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1935791)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1935795)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1935798)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1935793)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1935797)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1935794)[0m Skipping monkey patch for Qwen3MoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1935780)[0m Qwen3MoeForCausalLM contains 30.53B parameters
[36m(WorkerDict pid=1935780)[0m wrap_policy: functools.partial(<function _or_policy at 0xfff7847de0c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0xfff7847ddf80>, transformer_layer_cls={<class 'transformers.models.qwen3_moe.modeling_qwen3_moe.Qwen3MoeDecoderLayer'>})])
[36m(WorkerDict pid=1935780)[0m Total steps: 5, num_warmup_steps: 0
[36m(WorkerDict pid=1935780)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=1935780)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=1935780)[0m MoEStats enabled: True
[36m(WorkerDict pid=1935780)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935780)[0m WARNING 11-26 10:06:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=1935784)[0m MoEStats enabled: True
[36m(WorkerDict pid=1935784)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935784)[0m WARNING 11-26 10:06:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=1935783)[0m MoEStats enabled: True
[36m(WorkerDict pid=1935783)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935783)[0m WARNING 11-26 10:06:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=1935786)[0m MoEStats enabled: True
[36m(WorkerDict pid=1935786)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935786)[0m WARNING 11-26 10:06:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=1935781)[0m MoEStats enabled: True
[36m(WorkerDict pid=1935781)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935781)[0m WARNING 11-26 10:06:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=1935782)[0m MoEStats enabled: True
[36m(WorkerDict pid=1935782)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935782)[0m WARNING 11-26 10:06:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=1935789)[0m MoEStats enabled: True
[36m(WorkerDict pid=1935789)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935789)[0m WARNING 11-26 10:06:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=1935785)[0m MoEStats enabled: True
[36m(WorkerDict pid=1935785)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935785)[0m WARNING 11-26 10:06:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=1935793)[0m MoEStats enabled: True
[36m(WorkerDict pid=1935793)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935793)[0m WARNING 11-26 10:06:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=1935797)[0m MoEStats enabled: True
[36m(WorkerDict pid=1935797)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935797)[0m WARNING 11-26 10:06:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=1935796)[0m MoEStats enabled: True
[36m(WorkerDict pid=1935796)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935796)[0m WARNING 11-26 10:06:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=1935794)[0m MoEStats enabled: True
[36m(WorkerDict pid=1935794)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935794)[0m WARNING 11-26 10:06:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=1935792)[0m MoEStats enabled: True
[36m(WorkerDict pid=1935792)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935792)[0m WARNING 11-26 10:06:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=1935791)[0m MoEStats enabled: True
[36m(WorkerDict pid=1935791)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935791)[0m WARNING 11-26 10:06:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=1935795)[0m MoEStats enabled: True
[36m(WorkerDict pid=1935795)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935795)[0m WARNING 11-26 10:06:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=1935798)[0m MoEStats enabled: True
[36m(WorkerDict pid=1935798)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1935798)[0m WARNING 11-26 10:06:30 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=1935780)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=1935780)[0m compilation_config: {}
[36m(WorkerDict pid=1935780)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=1935780)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=1935780)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=1935780)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=1935780)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=1935780)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=1935780)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=1935780)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=1935784)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=1935784)[0m compilation_config: {}
[36m(WorkerDict pid=1935784)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=1935784)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=1935784)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=1935784)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=1935784)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=1935784)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=1935784)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=1935784)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=1935783)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=1935783)[0m compilation_config: {}
[36m(WorkerDict pid=1935783)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=1935783)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=1935783)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=1935783)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=1935783)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=1935783)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=1935783)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=1935783)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=1935786)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=1935786)[0m compilation_config: {}
[36m(WorkerDict pid=1935786)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=1935786)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=1935786)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=1935786)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=1935786)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=1935786)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=1935786)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=1935786)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=1935781)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=1935781)[0m compilation_config: {}
[36m(WorkerDict pid=1935781)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=1935781)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=1935781)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=1935781)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=1935781)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=1935781)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=1935781)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=1935781)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=1935782)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=1935782)[0m compilation_config: {}
[36m(WorkerDict pid=1935782)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=1935782)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=1935782)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=1935782)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=1935782)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=1935782)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=1935782)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=1935782)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=1935789)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=1935789)[0m compilation_config: {}
[36m(WorkerDict pid=1935789)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=1935789)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=1935789)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=1935789)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=1935789)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=1935789)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=1935789)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=1935789)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=1935785)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=1935785)[0m compilation_config: {}
[36m(WorkerDict pid=1935785)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=1935785)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=1935785)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=1935785)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=1935785)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=1935785)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=1935785)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=1935785)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=1935793)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=1935793)[0m compilation_config: {}
[36m(WorkerDict pid=1935793)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=1935793)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=1935793)[0m WARNING 11-26 10:06:30 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
