[Rank 0 | Local Rank 0] 2025-11-27 09:24:08,127 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=1886652)[0m Qwen2ForTokenClassification contains 494.03M parameters
[36m(WorkerDict pid=1886652)[0m Before critic FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 0.36/61.27
[36m(WorkerDict pid=1886654)[0m [Rank 2 | Local Rank 0] 2025-11-27 09:25:28,707 WARNING [huggingface_hub.utils._http:319] => '(MaxRetryError("HTTPSConnectionPool(host='hf-mirror.com', port=443): Max retries exceeded with url: /allenai/OLMoE-1B-7B-0924-Instruct/resolve/main/tokenizer_config.json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0xfff6a19a6a50>, 'Connection to hf-mirror.com timed out. (connect timeout=10)'))"), '(Request ID: e70685b0-58e9-4ddf-9362-f6837d889fc2)')' thrown while requesting HEAD https://hf-mirror.com/allenai/OLMoE-1B-7B-0924-Instruct/resolve/main/tokenizer_config.json
[36m(WorkerDict pid=1886654)[0m [Rank 2 | Local Rank 0] 2025-11-27 09:25:28,707 WARNING [huggingface_hub.utils._http:328] => Retrying in 1s [Retry 1/5].
[36m(WorkerDict pid=1886655)[0m [Rank 3 | Local Rank 0] 2025-11-27 09:25:28,711 WARNING [huggingface_hub.utils._http:319] => '(MaxRetryError("HTTPSConnectionPool(host='hf-mirror.com', port=443): Max retries exceeded with url: /allenai/OLMoE-1B-7B-0924-Instruct/resolve/main/tokenizer_config.json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0xfff6ba99ca90>, 'Connection to hf-mirror.com timed out. (connect timeout=10)'))"), '(Request ID: 65e69ba7-533b-476a-864f-3145b78e8815)')' thrown while requesting HEAD https://hf-mirror.com/allenai/OLMoE-1B-7B-0924-Instruct/resolve/main/tokenizer_config.json
[36m(WorkerDict pid=1886655)[0m [Rank 3 | Local Rank 0] 2025-11-27 09:25:28,712 WARNING [huggingface_hub.utils._http:328] => Retrying in 1s [Retry 1/5].
[36m(WorkerDict pid=1886656)[0m [Rank 4 | Local Rank 0] 2025-11-27 09:25:30,755 WARNING [huggingface_hub.utils._http:319] => '(ReadTimeoutError("HTTPSConnectionPool(host='hf-mirror.com', port=443): Read timed out. (read timeout=10)"), '(Request ID: 04d5b66e-6285-40e1-bd73-03536b8ab4d7)')' thrown while requesting HEAD https://hf-mirror.com/allenai/OLMoE-1B-7B-0924-Instruct/resolve/main/tokenizer_config.json
[36m(WorkerDict pid=1886656)[0m [Rank 4 | Local Rank 0] 2025-11-27 09:25:30,755 WARNING [huggingface_hub.utils._http:328] => Retrying in 1s [Retry 1/5].
[36m(WorkerDict pid=1886657)[0m [Rank 5 | Local Rank 0] 2025-11-27 09:25:31,903 WARNING [huggingface_hub.utils._http:319] => '(ReadTimeoutError("HTTPSConnectionPool(host='hf-mirror.com', port=443): Read timed out. (read timeout=10)"), '(Request ID: 402678c0-c47b-4f03-a5e3-a3af606ac96a)')' thrown while requesting HEAD https://hf-mirror.com/allenai/OLMoE-1B-7B-0924-Instruct/resolve/main/tokenizer_config.json
[36m(WorkerDict pid=1886657)[0m [Rank 5 | Local Rank 0] 2025-11-27 09:25:31,903 WARNING [huggingface_hub.utils._http:328] => Retrying in 1s [Retry 1/5].
[36m(WorkerDict pid=1886659)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1886659)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=1886654)[0m [Rank 2 | Local Rank 0] 2025-11-27 09:25:39,759 WARNING [huggingface_hub.utils._http:319] => '(MaxRetryError("HTTPSConnectionPool(host='hf-mirror.com', port=443): Max retries exceeded with url: /allenai/OLMoE-1B-7B-0924-Instruct/resolve/main/tokenizer_config.json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0xfff6a1a26650>, 'Connection to hf-mirror.com timed out. (connect timeout=10)'))"), '(Request ID: 13b1976f-5c57-44fa-af35-4601f9072f10)')' thrown while requesting HEAD https://hf-mirror.com/allenai/OLMoE-1B-7B-0924-Instruct/resolve/main/tokenizer_config.json
[36m(WorkerDict pid=1886654)[0m [Rank 2 | Local Rank 0] 2025-11-27 09:25:39,759 WARNING [huggingface_hub.utils._http:328] => Retrying in 2s [Retry 2/5].
[36m(WorkerDict pid=1886655)[0m [Rank 3 | Local Rank 0] 2025-11-27 09:25:39,763 WARNING [huggingface_hub.utils._http:319] => '(MaxRetryError("HTTPSConnectionPool(host='hf-mirror.com', port=443): Max retries exceeded with url: /allenai/OLMoE-1B-7B-0924-Instruct/resolve/main/tokenizer_config.json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0xfff6ba99f510>, 'Connection to hf-mirror.com timed out. (connect timeout=10)'))"), '(Request ID: d8618a2f-f102-4aa3-b03f-a52e18f92f8f)')' thrown while requesting HEAD https://hf-mirror.com/allenai/OLMoE-1B-7B-0924-Instruct/resolve/main/tokenizer_config.json
[36m(WorkerDict pid=1886655)[0m [Rank 3 | Local Rank 0] 2025-11-27 09:25:39,763 WARNING [huggingface_hub.utils._http:328] => Retrying in 2s [Retry 2/5].
[36m(WorkerDict pid=1886657)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1886657)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=1886656)[0m [Rank 4 | Local Rank 0] 2025-11-27 09:25:51,499 WARNING [huggingface_hub.utils._http:319] => '(ReadTimeoutError("HTTPSConnectionPool(host='hf-mirror.com', port=443): Read timed out. (read timeout=10)"), '(Request ID: 95131da3-4105-4e33-b1e5-0458f614ceca)')' thrown while requesting HEAD https://hf-mirror.com/allenai/OLMoE-1B-7B-0924-Instruct/resolve/main/config.json
[36m(WorkerDict pid=1886656)[0m [Rank 4 | Local Rank 0] 2025-11-27 09:25:51,499 WARNING [huggingface_hub.utils._http:328] => Retrying in 1s [Retry 1/5].
[36m(WorkerDict pid=1886653)[0m [Rank 1 | Local Rank 0] 2025-11-27 09:25:52,407 WARNING [huggingface_hub.utils._http:319] => '(ReadTimeoutError("HTTPSConnectionPool(host='hf-mirror.com', port=443): Read timed out. (read timeout=10)"), '(Request ID: 147fec59-5778-4ac2-a120-310a496defed)')' thrown while requesting HEAD https://hf-mirror.com/allenai/OLMoE-1B-7B-0924-Instruct/resolve/main/config.json
[36m(WorkerDict pid=1886653)[0m [Rank 1 | Local Rank 0] 2025-11-27 09:25:52,407 WARNING [huggingface_hub.utils._http:328] => Retrying in 1s [Retry 1/5].
[36m(WorkerDict pid=1886654)[0m [Rank 2 | Local Rank 0] 2025-11-27 09:25:53,095 WARNING [huggingface_hub.utils._http:319] => '(MaxRetryError("HTTPSConnectionPool(host='hf-mirror.com', port=443): Max retries exceeded with url: /api/resolve-cache/models/allenai/OLMoE-1B-7B-0924-Instruct/7f1c97f440f06ce36705e4f2b843edb5925f4498/tokenizer_config.json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0xfff6a1a469d0>, 'Connection to hf-mirror.com timed out. (connect timeout=10)'))"), '(Request ID: 830ad475-1619-4fe0-91fe-f11d589c9a40)')' thrown while requesting HEAD https://hf-mirror.com/api/resolve-cache/models/allenai/OLMoE-1B-7B-0924-Instruct/7f1c97f440f06ce36705e4f2b843edb5925f4498/tokenizer_config.json
[36m(WorkerDict pid=1886654)[0m [Rank 2 | Local Rank 0] 2025-11-27 09:25:53,095 WARNING [huggingface_hub.utils._http:328] => Retrying in 1s [Retry 1/5].
[36m(WorkerDict pid=1886655)[0m [Rank 3 | Local Rank 0] 2025-11-27 09:25:53,639 WARNING [huggingface_hub.utils._http:319] => '(MaxRetryError("HTTPSConnectionPool(host='hf-mirror.com', port=443): Max retries exceeded with url: /api/resolve-cache/models/allenai/OLMoE-1B-7B-0924-Instruct/7f1c97f440f06ce36705e4f2b843edb5925f4498/tokenizer_config.json (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0xfff6ba9bf5d0>, 'Connection to hf-mirror.com timed out. (connect timeout=10)'))"), '(Request ID: 564a6101-3994-412d-9233-2896789a8c8f)')' thrown while requesting HEAD https://hf-mirror.com/api/resolve-cache/models/allenai/OLMoE-1B-7B-0924-Instruct/7f1c97f440f06ce36705e4f2b843edb5925f4498/tokenizer_config.json
[36m(WorkerDict pid=1886655)[0m [Rank 3 | Local Rank 0] 2025-11-27 09:25:53,639 WARNING [huggingface_hub.utils._http:328] => Retrying in 1s [Retry 1/5].
[36m(WorkerDict pid=1886656)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1886656)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=1886653)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1886653)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=1886655)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1886655)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[Rank 0 | Local Rank 0] 2025-11-27 09:28:36,999 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(pid=1921604)[0m [Rank 0 | Local Rank 0] 2025-11-27 09:28:52,138 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(TaskRunner pid=1921604)[0m TaskRunner hostname: liteserver-hps-1f00-00001, PID: 1921604
[36m(TaskRunner pid=1921604)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=1921604)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=1921604)[0m                                                 'async_save': False,
[36m(TaskRunner pid=1921604)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=1921604)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1921604)[0m                                                                   'extra'],
[36m(TaskRunner pid=1921604)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=1921604)[0m                                                                   'optimizer',
[36m(TaskRunner pid=1921604)[0m                                                                   'extra']},
[36m(TaskRunner pid=1921604)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=1921604)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=1921604)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=1921604)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=1921604)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=1921604)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=1921604)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1921604)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=1921604)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=1921604)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=1921604)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1921604)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=1921604)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=1921604)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=1921604)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=1921604)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=1921604)[0m                                                  'optimizer_offload': True,
[36m(TaskRunner pid=1921604)[0m                                                  'param_offload': True,
[36m(TaskRunner pid=1921604)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=1921604)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=1921604)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1921604)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=1921604)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=1921604)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1921604)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=1921604)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=1921604)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=1921604)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1921604)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=1921604)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=1921604)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=1921604)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=1921604)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=1921604)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1921604)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=1921604)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=1921604)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=1921604)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=1921604)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=1921604)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=1921604)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=1921604)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=1921604)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=1921604)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=1921604)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=1921604)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=1921604)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=1921604)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1921604)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1921604)[0m                                  'ppo_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=1921604)[0m                                  'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=1921604)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1921604)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=1921604)[0m                                               'enable': False,
[36m(TaskRunner pid=1921604)[0m                                               'ranks': [],
[36m(TaskRunner pid=1921604)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=1921604)[0m                                               'tool': None,
[36m(TaskRunner pid=1921604)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=1921604)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=1921604)[0m                                                                       'contents': [],
[36m(TaskRunner pid=1921604)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=1921604)[0m                                                                       'level': 'level1'},
[36m(TaskRunner pid=1921604)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1921604)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=1921604)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1921604)[0m                                                                         'step_end': None,
[36m(TaskRunner pid=1921604)[0m                                                                         'step_start': 0},
[36m(TaskRunner pid=1921604)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=1921604)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=1921604)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=1921604)[0m                                  'shuffle': False,
[36m(TaskRunner pid=1921604)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=1921604)[0m                                  'tis_imp_ratio_cap': -1,
[36m(TaskRunner pid=1921604)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1921604)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=1921604)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=1921604)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=1921604)[0m                                  'use_remove_padding': False,
[36m(TaskRunner pid=1921604)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=1921604)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=1921604)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=1921604)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=1921604)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=1921604)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1921604)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=1921604)[0m                                  'external_lib': None,
[36m(TaskRunner pid=1921604)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=1921604)[0m                                  'hf_config_path': None,
[36m(TaskRunner pid=1921604)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=1921604)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=1921604)[0m                                  'override_config': {},
[36m(TaskRunner pid=1921604)[0m                                  'path': 'allenai/OLMoE-1B-7B-0924-Instruct',
[36m(TaskRunner pid=1921604)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=1921604)[0m                                  'tokenizer_path': None,
[36m(TaskRunner pid=1921604)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=1921604)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=1921604)[0m                                  'use_liger': False,
[36m(TaskRunner pid=1921604)[0m                                  'use_remove_padding': False,
[36m(TaskRunner pid=1921604)[0m                                  'use_shm': False},
[36m(TaskRunner pid=1921604)[0m                        'nccl_timeout': 600,
[36m(TaskRunner pid=1921604)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=1921604)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1921604)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=1921604)[0m                                                'entropy_checkpointing': False,
[36m(TaskRunner pid=1921604)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1921604)[0m                                                'forward_only': False,
[36m(TaskRunner pid=1921604)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=1921604)[0m                                                'fsdp_size': -1,
[36m(TaskRunner pid=1921604)[0m                                                'model_dtype': 'fp32',
[36m(TaskRunner pid=1921604)[0m                                                'offload_policy': False,
[36m(TaskRunner pid=1921604)[0m                                                'optimizer_offload': False,
[36m(TaskRunner pid=1921604)[0m                                                'param_offload': True,
[36m(TaskRunner pid=1921604)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=1921604)[0m                                                'strategy': 'fsdp',
[36m(TaskRunner pid=1921604)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1921604)[0m                                                'use_orig_params': False,
[36m(TaskRunner pid=1921604)[0m                                                'use_torch_compile': True,
[36m(TaskRunner pid=1921604)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1921604)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1921604)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1921604)[0m                                'log_prob_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=1921604)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1921604)[0m                                'model': None,
[36m(TaskRunner pid=1921604)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1921604)[0m                                             'all_ranks': False,
[36m(TaskRunner pid=1921604)[0m                                             'enable': False,
[36m(TaskRunner pid=1921604)[0m                                             'ranks': [],
[36m(TaskRunner pid=1921604)[0m                                             'save_path': 'outputs/profile',
[36m(TaskRunner pid=1921604)[0m                                             'tool': None,
[36m(TaskRunner pid=1921604)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=1921604)[0m                                                                     'analysis': True,
[36m(TaskRunner pid=1921604)[0m                                                                     'contents': [],
[36m(TaskRunner pid=1921604)[0m                                                                     'discrete': False,
[36m(TaskRunner pid=1921604)[0m                                                                     'level': 'level1'},
[36m(TaskRunner pid=1921604)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1921604)[0m                                                                      'discrete': False},
[36m(TaskRunner pid=1921604)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1921604)[0m                                                                       'step_end': None,
[36m(TaskRunner pid=1921604)[0m                                                                       'step_start': 0},
[36m(TaskRunner pid=1921604)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=1921604)[0m                                                                              'stack_depth': 32,
[36m(TaskRunner pid=1921604)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=1921604)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=1921604)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1921604)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=1921604)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=1921604)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunner pid=1921604)[0m                                              'agent_loop_config_path': None,
[36m(TaskRunner pid=1921604)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(TaskRunner pid=1921604)[0m                                                                      'name': None,
[36m(TaskRunner pid=1921604)[0m                                                                      'path': None},
[36m(TaskRunner pid=1921604)[0m                                              'default_agent_loop': 'single_turn_agent',
[36m(TaskRunner pid=1921604)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=1921604)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=1921604)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=1921604)[0m                                    'data_parallel_size': 8,
[36m(TaskRunner pid=1921604)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=1921604)[0m                                    'do_sample': True,
[36m(TaskRunner pid=1921604)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=1921604)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=1921604)[0m                                    'enable_expert_parallel': True,
[36m(TaskRunner pid=1921604)[0m                                    'enable_prefix_caching': True,
[36m(TaskRunner pid=1921604)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=1921604)[0m                                    'engine_kwargs': {'sglang': {}, 'vllm': {}},
[36m(TaskRunner pid=1921604)[0m                                    'expert_parallel_size': 1,
[36m(TaskRunner pid=1921604)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=1921604)[0m                                    'gpu_memory_utilization': 0.4,
[36m(TaskRunner pid=1921604)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=1921604)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=1921604)[0m                                    'load_format': 'dummy',
[36m(TaskRunner pid=1921604)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1921604)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1921604)[0m                                    'log_prob_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=1921604)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1921604)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=1921604)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=1921604)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=1921604)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=1921604)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=1921604)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunner pid=1921604)[0m                                                   'enable': False,
[36m(TaskRunner pid=1921604)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=1921604)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=1921604)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=1921604)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=1921604)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=1921604)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=1921604)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunner pid=1921604)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=1921604)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=1921604)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=1921604)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=1921604)[0m                                    'n': 1,
[36m(TaskRunner pid=1921604)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=1921604)[0m                                    'over_sample_rate': 0,
[36m(TaskRunner pid=1921604)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1921604)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=1921604)[0m                                                 'enable': False,
[36m(TaskRunner pid=1921604)[0m                                                 'ranks': [],
[36m(TaskRunner pid=1921604)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=1921604)[0m                                                 'tool': None,
[36m(TaskRunner pid=1921604)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=1921604)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=1921604)[0m                                                                         'contents': [],
[36m(TaskRunner pid=1921604)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=1921604)[0m                                                                         'level': 'level1'},
[36m(TaskRunner pid=1921604)[0m                                                                 'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1921604)[0m                                                                          'discrete': False},
[36m(TaskRunner pid=1921604)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1921604)[0m                                                                           'step_end': None,
[36m(TaskRunner pid=1921604)[0m                                                                           'step_start': 0},
[36m(TaskRunner pid=1921604)[0m                                                                 'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=1921604)[0m                                                                                  'stack_depth': 32,
[36m(TaskRunner pid=1921604)[0m                                                                                  'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=1921604)[0m                                    'prompt_length': 256,
[36m(TaskRunner pid=1921604)[0m                                    'response_length': 1024,
