[Rank 0 | Local Rank 0] 2025-11-26 07:33:15,043 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=1531593)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=1531593)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=1531593)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=1531593)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=1531593)[0m WARNING 11-26 07:35:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=1531593)[0m WARNING 11-26 07:35:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=1531592)[0m MoEStats enabled: True
[36m(WorkerDict pid=1531592)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1531592)[0m WARNING 11-26 07:35:26 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=1531595)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=1531595)[0m compilation_config: {}
[36m(WorkerDict pid=1531595)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=1531595)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=1531595)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=1531595)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=1531595)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=1531595)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=1531595)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=1531595)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=1531594)[0m MoEStats enabled: True
[36m(WorkerDict pid=1531594)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=1531594)[0m WARNING 11-26 07:35:26 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=1531596)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=1531596)[0m compilation_config: {}
[36m(WorkerDict pid=1531596)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=1531596)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=1531596)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=1531596)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=1531596)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=1531596)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=1531596)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=1531596)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=1531591)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=1531591)[0m compilation_config: {}
[36m(WorkerDict pid=1531591)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=1531591)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=1531591)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=1531591)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=1531591)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=1531591)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=1531591)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=1531591)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=1531570)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=1531570)[0m compilation_config: {}
[36m(WorkerDict pid=1531570)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=1531595)[0m WARNING 11-26 07:35:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=1531595)[0m WARNING 11-26 07:35:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=1531596)[0m WARNING 11-26 07:35:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=1531596)[0m WARNING 11-26 07:35:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=1531570)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=1531570)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=1531570)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=1531570)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=1531570)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=1531570)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=1531570)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=1531568)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=1531568)[0m compilation_config: {}
[36m(WorkerDict pid=1531568)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=1531568)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=1531568)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=1531568)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=1531568)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=1531568)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=1531568)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=1531568)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=1531568)[0m WARNING 11-26 07:35:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=1531568)[0m WARNING 11-26 07:35:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=1531570)[0m WARNING 11-26 07:35:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=1531570)[0m WARNING 11-26 07:35:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=1531591)[0m WARNING 11-26 07:35:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=1531591)[0m WARNING 11-26 07:35:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=1531588)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=1531588)[0m compilation_config: {}
[36m(WorkerDict pid=1531588)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=1531588)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=1531588)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=1531588)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=1531588)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=1531588)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=1531588)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=1531588)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=1531589)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=1531589)[0m compilation_config: {}
[36m(WorkerDict pid=1531589)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=1531589)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=1531589)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=1531589)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=1531589)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=1531589)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=1531589)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=1531589)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=1531589)[0m WARNING 11-26 07:35:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=1531589)[0m WARNING 11-26 07:35:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=1531592)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=1531592)[0m compilation_config: {}
[36m(WorkerDict pid=1531592)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=1531592)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=1531592)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=1531592)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=1531592)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=1531592)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=1531592)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=1531592)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=1531592)[0m WARNING 11-26 07:35:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=1531592)[0m WARNING 11-26 07:35:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=1531594)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=1531594)[0m compilation_config: {}
[36m(WorkerDict pid=1531594)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=1531594)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=1531594)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=1531594)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=1531594)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=1531594)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=1531594)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=1531594)[0m WARNING 11-26 07:35:26 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=1531594)[0m WARNING 11-26 07:35:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=1531594)[0m WARNING 11-26 07:35:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=1531588)[0m WARNING 11-26 07:35:26 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=1531588)[0m WARNING 11-26 07:35:26 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=1531585)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531585)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531574)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531587)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531593)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531569)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531592)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531595)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531595)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531595)[0m ep_size:  16
[36m(WorkerDict pid=1531596)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531596)[0m ep_size:  16
[36m(WorkerDict pid=1531596)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531591)[0m ep_size:  16
[36m(WorkerDict pid=1531586)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531586)[0m ep_size:  16
[36m(WorkerDict pid=1531586)[0m ep_size:  16
[36m(WorkerDict pid=1531589)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531589)[0m ep_size:  16
[36m(WorkerDict pid=1531589)[0m ep_size:  16
[36m(WorkerDict pid=1531588)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531588)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531588)[0m ep_size:  16
[36m(WorkerDict pid=1531590)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
