[Rank 0 | Local Rank 0] 2025-12-01 17:00:37,352 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=342659)[0m Total steps: 23, num_warmup_steps: 0
[36m(WorkerDict pid=342659)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=342659)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=342659)[0m MoEStats enabled: True
[36m(WorkerDict pid=342659)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342659)[0m WARNING 12-01 17:02:56 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=342660)[0m MoEStats enabled: True
[36m(WorkerDict pid=342660)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342660)[0m WARNING 12-01 17:02:56 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=342662)[0m MoEStats enabled: True
[36m(WorkerDict pid=342662)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342662)[0m WARNING 12-01 17:02:56 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=342663)[0m MoEStats enabled: True
[36m(WorkerDict pid=342663)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342663)[0m WARNING 12-01 17:02:56 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=342666)[0m MoEStats enabled: True
[36m(WorkerDict pid=342666)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342666)[0m WARNING 12-01 17:02:56 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=342664)[0m MoEStats enabled: True
[36m(WorkerDict pid=342664)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342664)[0m WARNING 12-01 17:02:56 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=342665)[0m MoEStats enabled: True
[36m(WorkerDict pid=342665)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342665)[0m WARNING 12-01 17:02:56 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=342661)[0m MoEStats enabled: True
[36m(WorkerDict pid=342661)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342661)[0m WARNING 12-01 17:02:56 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=342669)[0m MoEStats enabled: True
[36m(WorkerDict pid=342669)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342669)[0m WARNING 12-01 17:02:56 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=342670)[0m MoEStats enabled: True
[36m(WorkerDict pid=342670)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342670)[0m WARNING 12-01 17:02:56 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=342667)[0m MoEStats enabled: True
[36m(WorkerDict pid=342667)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342667)[0m WARNING 12-01 17:02:56 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=342673)[0m MoEStats enabled: True
[36m(WorkerDict pid=342673)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342671)[0m MoEStats enabled: True
[36m(WorkerDict pid=342671)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342671)[0m WARNING 12-01 17:02:56 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=342677)[0m MoEStats enabled: True
[36m(WorkerDict pid=342677)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342677)[0m WARNING 12-01 17:02:56 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=342673)[0m WARNING 12-01 17:02:56 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=342672)[0m MoEStats enabled: True
[36m(WorkerDict pid=342672)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342672)[0m WARNING 12-01 17:02:56 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=342668)[0m MoEStats enabled: True
[36m(WorkerDict pid=342668)[0m successfully reset MoEStats for new epoch.
[36m(WorkerDict pid=342668)[0m WARNING 12-01 17:02:56 [_custom_ops.py:20] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
[36m(WorkerDict pid=342670)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=342670)[0m compilation_config: {}
[36m(WorkerDict pid=342670)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=342667)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=342667)[0m compilation_config: {}
[36m(WorkerDict pid=342667)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=342671)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=342671)[0m compilation_config: {}
[36m(WorkerDict pid=342671)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=342677)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=342677)[0m compilation_config: {}
[36m(WorkerDict pid=342677)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=342660)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=342660)[0m compilation_config: {}
[36m(WorkerDict pid=342660)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=342660)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=342660)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=342660)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=342660)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=342660)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=342660)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=342660)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=342662)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=342662)[0m compilation_config: {}
[36m(WorkerDict pid=342662)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=342662)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=342663)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=342663)[0m compilation_config: {}
[36m(WorkerDict pid=342663)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=342663)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=342663)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=342663)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=342663)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=342663)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=342663)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=342663)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=342666)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=342666)[0m compilation_config: {}
[36m(WorkerDict pid=342666)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=342666)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=342666)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=342666)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=342666)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=342666)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=342666)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=342666)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=342664)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=342664)[0m compilation_config: {}
[36m(WorkerDict pid=342664)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=342664)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=342664)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=342664)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=342664)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=342664)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=342664)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=342664)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=342665)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=342665)[0m compilation_config: {}
[36m(WorkerDict pid=342665)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=342665)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=342665)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=342665)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=342665)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=342665)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=342665)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=342665)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=342661)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=342661)[0m compilation_config: {}
[36m(WorkerDict pid=342661)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=342661)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=342661)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=342661)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=342661)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=342661)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=342661)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=342661)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=342669)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=342669)[0m compilation_config: {}
[36m(WorkerDict pid=342669)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=342669)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=342669)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=342669)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=342669)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=342669)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=342669)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=342669)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=342670)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=342670)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=342670)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=342670)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=342670)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=342670)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=342670)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=342667)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=342667)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=342667)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=342667)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=342667)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=342667)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=342667)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=342672)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=342672)[0m compilation_config: {}
[36m(WorkerDict pid=342672)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=342672)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=342672)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=342672)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=342672)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=342672)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=342672)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=342672)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=342673)[0m max_model_len: 4352 max_num_batched_tokens: 20000
[36m(WorkerDict pid=342673)[0m compilation_config: {}
[36m(WorkerDict pid=342673)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=342671)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=342671)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=342671)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=342671)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=342671)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=342671)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=342671)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=342677)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=342677)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=342677)[0m WARNING 12-01 17:02:56 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
