ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(TaskRunner pid=453172)[0m TaskRunner hostname: pm-10b6, PID: 453172
[36m(WorkerDict pid=453968)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=453968)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=453968)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=453968)[0m   "intermediate_size": 1024,
[36m(WorkerDict pid=453968)[0m   "max_position_embeddings": 4096,
[36m(WorkerDict pid=453968)[0m   "model_type": "olmoe",
[36m(WorkerDict pid=453968)[0m   "norm_topk_prob": false,
[36m(WorkerDict pid=453968)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=453968)[0m   "num_experts": 64,
[36m(WorkerDict pid=453968)[0m   "num_experts_per_tok": 8,
[36m(WorkerDict pid=453968)[0m   "num_hidden_layers": 16,
[36m(WorkerDict pid=453968)[0m   "num_key_value_heads": 16,
[36m(WorkerDict pid=453968)[0m   "output_router_logits": false,
[36m(WorkerDict pid=453968)[0m   "pad_token_id": 50280,
[36m(WorkerDict pid=453968)[0m   "rms_norm_eps": 1e-05,
[36m(WorkerDict pid=453968)[0m   "rope_scaling": null,
[36m(WorkerDict pid=453968)[0m   "rope_theta": 10000.0,
[36m(WorkerDict pid=453968)[0m   "router_aux_loss_coef": 0.01,
[36m(WorkerDict pid=453968)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=453968)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=453968)[0m   "use_cache": true,
[36m(WorkerDict pid=453968)[0m   "vocab_size": 50304
[36m(WorkerDict pid=453968)[0m }
[36m(WorkerDict pid=453968)[0m 
[36m(WorkerDict pid=453969)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=453969)[0m Skipping monkey patch for Qwen2ForTokenClassification as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=453969)[0m Skipping monkey patch for OlmoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=453969)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=453968)[0m Skipping monkey patch for OlmoeForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=453968)[0m OlmoeForCausalLM contains 6.92B parameters
[36m(WorkerDict pid=453968)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f0377cf7640>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f0377cf7520>, transformer_layer_cls={<class 'transformers.models.olmoe.modeling_olmoe.OlmoeDecoderLayer'>})])
[36m(WorkerDict pid=453968)[0m Total steps: 116, num_warmup_steps: 0
[36m(WorkerDict pid=453968)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=453968)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=453968)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=453968)[0m 
[36m(WorkerDict pid=453968)[0m [2025-10-22 15:55:35] pm-10b6:453968:454428 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=453968)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=453969)[0m 
[36m(WorkerDict pid=453969)[0m [2025-10-22 15:55:35] pm-10b6:453969:454448 [0] ras/client_support.cc:160 NCCL WARN Call to bind failed: Address already in use
[36m(WorkerDict pid=453968)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=453968)[0m the all2all backend is: allgather_reducescatter
[36m(WorkerDict pid=453968)[0m cpu_group == 2 dp_group == 2 tp_group == 1 rank ==  0 dist.world_size ==  2 internode: False
[36m(WorkerDict pid=453968)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=453969)[0m [MoE] backend=allgather_reducescatter pplx=False deepep_ht=False deepep_ll=False dp=2 ep=2 tp=1 use_all2all=True
[36m(WorkerDict pid=453969)[0m use_ep: True
[36m(WorkerDict pid=453969)[0m enable_eplb: False
[36m(WorkerDict pid=453969)[0m ep_size:  2
[36m(WorkerDict pid=453969)[0m rank is 1, local_num_experts is 32, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453969)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,  2,  3,
[36m(WorkerDict pid=453969)[0m          4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
[36m(WorkerDict pid=453969)[0m         22, 23, 24, 25, 26, 27, 28, 29, 30, 31], device='cuda:0',
[36m(WorkerDict pid=453969)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453969)[0m CVD = 2
[36m(WorkerDict pid=453969)[0m torch.cuda.device_count() = 1
[36m(WorkerDict pid=453969)[0m torch.cuda.current_device() = 0
[36m(WorkerDict pid=453969)[0m tensor.device = cuda:0
[36m(WorkerDict pid=453969)[0m tp_size in olmoemo is  1 ep_size is  2
[36m(WorkerDict pid=453969)[0m [MoE] backend=allgather_reducescatter pplx=False deepep_ht=False deepep_ll=False dp=2 ep=2 tp=1 use_all2all=True
[36m(WorkerDict pid=453969)[0m use_ep: True
[36m(WorkerDict pid=453969)[0m enable_eplb: False
[36m(WorkerDict pid=453969)[0m ep_size:  2
[36m(WorkerDict pid=453969)[0m rank is 1, local_num_experts is 32, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453969)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,  2,  3,
[36m(WorkerDict pid=453969)[0m          4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
[36m(WorkerDict pid=453969)[0m         22, 23, 24, 25, 26, 27, 28, 29, 30, 31], device='cuda:0',
[36m(WorkerDict pid=453969)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453969)[0m CVD = 2
[36m(WorkerDict pid=453969)[0m torch.cuda.device_count() = 1
[36m(WorkerDict pid=453969)[0m torch.cuda.current_device() = 0
[36m(WorkerDict pid=453969)[0m tensor.device = cuda:0
[36m(WorkerDict pid=453969)[0m tp_size in olmoemo is  1 ep_size is  2
[36m(WorkerDict pid=453969)[0m [MoE] backend=allgather_reducescatter pplx=False deepep_ht=False deepep_ll=False dp=2 ep=2 tp=1 use_all2all=True
[36m(WorkerDict pid=453969)[0m use_ep: True
[36m(WorkerDict pid=453969)[0m enable_eplb: False
[36m(WorkerDict pid=453969)[0m ep_size:  2
[36m(WorkerDict pid=453969)[0m rank is 1, local_num_experts is 32, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453969)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,  2,  3,
[36m(WorkerDict pid=453969)[0m          4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
[36m(WorkerDict pid=453969)[0m         22, 23, 24, 25, 26, 27, 28, 29, 30, 31], device='cuda:0',
[36m(WorkerDict pid=453969)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453969)[0m CVD = 2
[36m(WorkerDict pid=453969)[0m torch.cuda.device_count() = 1
[36m(WorkerDict pid=453969)[0m torch.cuda.current_device() = 0
[36m(WorkerDict pid=453969)[0m tensor.device = cuda:0
[36m(WorkerDict pid=453969)[0m tp_size in olmoemo is  1 ep_size is  2
[36m(WorkerDict pid=453969)[0m [MoE] backend=allgather_reducescatter pplx=False deepep_ht=False deepep_ll=False dp=2 ep=2 tp=1 use_all2all=True
[36m(WorkerDict pid=453969)[0m use_ep: True
[36m(WorkerDict pid=453969)[0m enable_eplb: False
[36m(WorkerDict pid=453969)[0m ep_size:  2
[36m(WorkerDict pid=453969)[0m rank is 1, local_num_experts is 32, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453969)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,  2,  3,
[36m(WorkerDict pid=453969)[0m          4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
[36m(WorkerDict pid=453969)[0m         22, 23, 24, 25, 26, 27, 28, 29, 30, 31], device='cuda:0',
[36m(WorkerDict pid=453969)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453969)[0m CVD = 2
[36m(WorkerDict pid=453969)[0m torch.cuda.device_count() = 1
[36m(WorkerDict pid=453969)[0m torch.cuda.current_device() = 0
[36m(WorkerDict pid=453969)[0m tensor.device = cuda:0
[36m(WorkerDict pid=453969)[0m tp_size in olmoemo is  1 ep_size is  2
[36m(WorkerDict pid=453969)[0m [MoE] backend=allgather_reducescatter pplx=False deepep_ht=False deepep_ll=False dp=2 ep=2 tp=1 use_all2all=True
[36m(WorkerDict pid=453969)[0m use_ep: True
[36m(WorkerDict pid=453969)[0m enable_eplb: False
[36m(WorkerDict pid=453969)[0m ep_size:  2
[36m(WorkerDict pid=453969)[0m rank is 1, local_num_experts is 32, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453969)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,  2,  3,
[36m(WorkerDict pid=453969)[0m          4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
[36m(WorkerDict pid=453969)[0m         22, 23, 24, 25, 26, 27, 28, 29, 30, 31], device='cuda:0',
[36m(WorkerDict pid=453969)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453969)[0m CVD = 2
[36m(WorkerDict pid=453969)[0m torch.cuda.device_count() = 1
[36m(WorkerDict pid=453969)[0m torch.cuda.current_device() = 0
[36m(WorkerDict pid=453969)[0m tensor.device = cuda:0
[36m(WorkerDict pid=453969)[0m tp_size in olmoemo is  1 ep_size is  2
[36m(WorkerDict pid=453969)[0m [MoE] backend=allgather_reducescatter pplx=False deepep_ht=False deepep_ll=False dp=2 ep=2 tp=1 use_all2all=True
[36m(WorkerDict pid=453969)[0m use_ep: True
[36m(WorkerDict pid=453969)[0m enable_eplb: False
[36m(WorkerDict pid=453969)[0m ep_size:  2
[36m(WorkerDict pid=453969)[0m rank is 1, local_num_experts is 32, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453969)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,  2,  3,
[36m(WorkerDict pid=453969)[0m          4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
[36m(WorkerDict pid=453969)[0m         22, 23, 24, 25, 26, 27, 28, 29, 30, 31], device='cuda:0',
[36m(WorkerDict pid=453969)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453969)[0m CVD = 2
[36m(WorkerDict pid=453969)[0m torch.cuda.device_count() = 1
[36m(WorkerDict pid=453969)[0m torch.cuda.current_device() = 0
[36m(WorkerDict pid=453969)[0m tensor.device = cuda:0
[36m(WorkerDict pid=453969)[0m tp_size in olmoemo is  1 ep_size is  2
[36m(WorkerDict pid=453969)[0m [MoE] backend=allgather_reducescatter pplx=False deepep_ht=False deepep_ll=False dp=2 ep=2 tp=1 use_all2all=True
[36m(WorkerDict pid=453969)[0m use_ep: True
[36m(WorkerDict pid=453969)[0m enable_eplb: False
[36m(WorkerDict pid=453969)[0m ep_size:  2
[36m(WorkerDict pid=453969)[0m rank is 1, local_num_experts is 32, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453969)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,  2,  3,
[36m(WorkerDict pid=453969)[0m          4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
[36m(WorkerDict pid=453969)[0m         22, 23, 24, 25, 26, 27, 28, 29, 30, 31], device='cuda:0',
[36m(WorkerDict pid=453969)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453969)[0m CVD = 2
[36m(WorkerDict pid=453969)[0m torch.cuda.device_count() = 1
[36m(WorkerDict pid=453969)[0m torch.cuda.current_device() = 0
[36m(WorkerDict pid=453969)[0m tensor.device = cuda:0
[36m(WorkerDict pid=453969)[0m tp_size in olmoemo is  1 ep_size is  2
[36m(WorkerDict pid=453969)[0m [MoE] backend=allgather_reducescatter pplx=False deepep_ht=False deepep_ll=False dp=2 ep=2 tp=1 use_all2all=True
[36m(WorkerDict pid=453969)[0m use_ep: True
[36m(WorkerDict pid=453969)[0m enable_eplb: False
[36m(WorkerDict pid=453969)[0m ep_size:  2
[36m(WorkerDict pid=453969)[0m rank is 1, local_num_experts is 32, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453969)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,  2,  3,
[36m(WorkerDict pid=453969)[0m          4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
[36m(WorkerDict pid=453969)[0m         22, 23, 24, 25, 26, 27, 28, 29, 30, 31], device='cuda:0',
[36m(WorkerDict pid=453969)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453969)[0m CVD = 2
[36m(WorkerDict pid=453969)[0m torch.cuda.device_count() = 1
[36m(WorkerDict pid=453969)[0m torch.cuda.current_device() = 0
[36m(WorkerDict pid=453969)[0m tensor.device = cuda:0
[36m(WorkerDict pid=453969)[0m tp_size in olmoemo is  1 ep_size is  2
[36m(WorkerDict pid=453969)[0m [MoE] backend=allgather_reducescatter pplx=False deepep_ht=False deepep_ll=False dp=2 ep=2 tp=1 use_all2all=True
[36m(WorkerDict pid=453969)[0m use_ep: True
[36m(WorkerDict pid=453969)[0m enable_eplb: False
[36m(WorkerDict pid=453969)[0m ep_size:  2
[36m(WorkerDict pid=453969)[0m rank is 1, local_num_experts is 32, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453969)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,  2,  3,
[36m(WorkerDict pid=453969)[0m          4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
[36m(WorkerDict pid=453969)[0m         22, 23, 24, 25, 26, 27, 28, 29, 30, 31], device='cuda:0',
[36m(WorkerDict pid=453969)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453969)[0m CVD = 2
[36m(WorkerDict pid=453969)[0m torch.cuda.device_count() = 1
[36m(WorkerDict pid=453969)[0m torch.cuda.current_device() = 0
[36m(WorkerDict pid=453969)[0m tensor.device = cuda:0
[36m(WorkerDict pid=453968)[0m rank is 0, local_num_experts is 32, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
[36m(WorkerDict pid=453968)[0m         18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, -1, -1, -1, -1,
[36m(WorkerDict pid=453968)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453968)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=453968)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453969)[0m tp_size in olmoemo is  1 ep_size is  2
[36m(WorkerDict pid=453969)[0m rank is 1, local_num_experts is 32, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453969)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,  2,  3,
[36m(WorkerDict pid=453969)[0m          4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
[36m(WorkerDict pid=453969)[0m         22, 23, 24, 25, 26, 27, 28, 29, 30, 31], device='cuda:0',
[36m(WorkerDict pid=453969)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453969)[0m tp_size in olmoemo is  1 ep_size is  2
[36m(WorkerDict pid=453969)[0m rank is 1, local_num_experts is 32, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453969)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,  2,  3,
[36m(WorkerDict pid=453969)[0m          4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
[36m(WorkerDict pid=453969)[0m         22, 23, 24, 25, 26, 27, 28, 29, 30, 31], device='cuda:0',
[36m(WorkerDict pid=453969)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453969)[0m tp_size in olmoemo is  1 ep_size is  2
[36m(WorkerDict pid=453969)[0m rank is 1, local_num_experts is 32, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453969)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,  2,  3,
[36m(WorkerDict pid=453969)[0m          4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
[36m(WorkerDict pid=453969)[0m         22, 23, 24, 25, 26, 27, 28, 29, 30, 31], device='cuda:0',
[36m(WorkerDict pid=453969)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453969)[0m tp_size in olmoemo is  1 ep_size is  2
[36m(WorkerDict pid=453969)[0m rank is 1, local_num_experts is 32, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453969)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,  2,  3,
[36m(WorkerDict pid=453969)[0m          4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
[36m(WorkerDict pid=453969)[0m         22, 23, 24, 25, 26, 27, 28, 29, 30, 31], device='cuda:0',
[36m(WorkerDict pid=453969)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453969)[0m tp_size in olmoemo is  1 ep_size is  2
[36m(WorkerDict pid=453969)[0m rank is 1, local_num_experts is 32, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453969)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,  2,  3,
[36m(WorkerDict pid=453969)[0m          4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
[36m(WorkerDict pid=453969)[0m         22, 23, 24, 25, 26, 27, 28, 29, 30, 31], device='cuda:0',
[36m(WorkerDict pid=453969)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453969)[0m tp_size in olmoemo is  1 ep_size is  2
[36m(WorkerDict pid=453969)[0m rank is 1, local_num_experts is 32, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453969)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,  2,  3,
[36m(WorkerDict pid=453969)[0m          4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
[36m(WorkerDict pid=453969)[0m         22, 23, 24, 25, 26, 27, 28, 29, 30, 31], device='cuda:0',
[36m(WorkerDict pid=453969)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453969)[0m tp_size in olmoemo is  1 ep_size is  2
[36m(WorkerDict pid=453969)[0m rank is 1, local_num_experts is 32, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453969)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,  2,  3,
[36m(WorkerDict pid=453969)[0m          4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21,
[36m(WorkerDict pid=453969)[0m         22, 23, 24, 25, 26, 27, 28, 29, 30, 31], device='cuda:0',
[36m(WorkerDict pid=453969)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453969)[0m tp_size in olmoemo is  1 ep_size is  2
[36m(WorkerDict pid=453968)[0m rank is 0, local_num_experts is 32, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
[36m(WorkerDict pid=453968)[0m         18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, -1, -1, -1, -1,
[36m(WorkerDict pid=453968)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453968)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=453968)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453968)[0m rank is 0, local_num_experts is 32, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
[36m(WorkerDict pid=453968)[0m         18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, -1, -1, -1, -1,
[36m(WorkerDict pid=453968)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453968)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=453968)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453968)[0m rank is 0, local_num_experts is 32, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
[36m(WorkerDict pid=453968)[0m         18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, -1, -1, -1, -1,
[36m(WorkerDict pid=453968)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453968)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=453968)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453968)[0m rank is 0, local_num_experts is 32, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
[36m(WorkerDict pid=453968)[0m         18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, -1, -1, -1, -1,
[36m(WorkerDict pid=453968)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453968)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=453968)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453968)[0m rank is 0, local_num_experts is 32, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
[36m(WorkerDict pid=453968)[0m         18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, -1, -1, -1, -1,
[36m(WorkerDict pid=453968)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453968)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=453968)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453968)[0m rank is 0, local_num_experts is 32, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
[36m(WorkerDict pid=453968)[0m         18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, -1, -1, -1, -1,
[36m(WorkerDict pid=453968)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453968)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=453968)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453968)[0m rank is 0, local_num_experts is 32, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
[36m(WorkerDict pid=453968)[0m         18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, -1, -1, -1, -1,
[36m(WorkerDict pid=453968)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453968)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=453968)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453968)[0m rank is 0, local_num_experts is 32, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
[36m(WorkerDict pid=453968)[0m         18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, -1, -1, -1, -1,
[36m(WorkerDict pid=453968)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=453968)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=453968)[0m        dtype=torch.int32)
[36m(WorkerDict pid=453968)[0m rank is 0, local_num_experts is 32, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
[36m(WorkerDict pid=453968)[0m         18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, -1, -1, -1, -1,
