ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(TaskRunner pid=639611)[0m TaskRunner hostname: pm-10b6, PID: 639611
[36m(WorkerDict pid=640416)[0m use_ep: True
[36m(WorkerDict pid=640416)[0m enable_eplb: False
[36m(WorkerDict pid=640416)[0m ep_size:  4
[36m(WorkerDict pid=640416)[0m rank is 0, local_num_experts is 16, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640416)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640416)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640416)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640416)[0m use_ep: True
[36m(WorkerDict pid=640416)[0m enable_eplb: False
[36m(WorkerDict pid=640416)[0m ep_size:  4
[36m(WorkerDict pid=640416)[0m rank is 0, local_num_experts is 16, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640416)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640416)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640417)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640416)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640416)[0m use_ep: True
[36m(WorkerDict pid=640416)[0m enable_eplb: False
[36m(WorkerDict pid=640416)[0m ep_size:  4
[36m(WorkerDict pid=640416)[0m rank is 0, local_num_experts is 16, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640416)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640416)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640416)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640416)[0m use_ep: True
[36m(WorkerDict pid=640416)[0m enable_eplb: False
[36m(WorkerDict pid=640416)[0m ep_size:  4
[36m(WorkerDict pid=640416)[0m rank is 0, local_num_experts is 16, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640416)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640416)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640416)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640416)[0m use_ep: True
[36m(WorkerDict pid=640416)[0m enable_eplb: False
[36m(WorkerDict pid=640416)[0m ep_size:  4
[36m(WorkerDict pid=640416)[0m rank is 0, local_num_experts is 16, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640416)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640416)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640416)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640416)[0m use_ep: True
[36m(WorkerDict pid=640416)[0m enable_eplb: False
[36m(WorkerDict pid=640416)[0m ep_size:  4
[36m(WorkerDict pid=640416)[0m rank is 0, local_num_experts is 16, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640416)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640416)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640416)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640416)[0m use_ep: True
[36m(WorkerDict pid=640416)[0m enable_eplb: False
[36m(WorkerDict pid=640416)[0m ep_size:  4
[36m(WorkerDict pid=640416)[0m rank is 0, local_num_experts is 16, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640416)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640416)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640416)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640416)[0m use_ep: True
[36m(WorkerDict pid=640416)[0m enable_eplb: False
[36m(WorkerDict pid=640416)[0m ep_size:  4
[36m(WorkerDict pid=640416)[0m rank is 0, local_num_experts is 16, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640416)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640416)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640416)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640416)[0m use_ep: True
[36m(WorkerDict pid=640416)[0m enable_eplb: False
[36m(WorkerDict pid=640416)[0m ep_size:  4
[36m(WorkerDict pid=640416)[0m rank is 0, local_num_experts is 16, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640416)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640416)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640416)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640416)[0m use_ep: True
[36m(WorkerDict pid=640416)[0m enable_eplb: False
[36m(WorkerDict pid=640416)[0m ep_size:  4
[36m(WorkerDict pid=640416)[0m rank is 0, local_num_experts is 16, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640416)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640416)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640416)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640416)[0m use_ep: True
[36m(WorkerDict pid=640416)[0m enable_eplb: False
[36m(WorkerDict pid=640416)[0m ep_size:  4
[36m(WorkerDict pid=640416)[0m rank is 0, local_num_experts is 16, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640416)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640416)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640416)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640416)[0m use_ep: True
[36m(WorkerDict pid=640416)[0m enable_eplb: False
[36m(WorkerDict pid=640416)[0m ep_size:  4
[36m(WorkerDict pid=640416)[0m rank is 0, local_num_experts is 16, expert_map is tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640416)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640416)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640417)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640417)[0m use_ep: True
[36m(WorkerDict pid=640417)[0m enable_eplb: False
[36m(WorkerDict pid=640417)[0m ep_size:  4
[36m(WorkerDict pid=640417)[0m rank is 1, local_num_experts is 16, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,
[36m(WorkerDict pid=640417)[0m          2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640417)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640418)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640418)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640418)[0m use_ep: True
[36m(WorkerDict pid=640418)[0m enable_eplb: False
[36m(WorkerDict pid=640418)[0m ep_size:  4
[36m(WorkerDict pid=640418)[0m rank is 2, local_num_experts is 16, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640418)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,  2,  3,
[36m(WorkerDict pid=640418)[0m          4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640418)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640418)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640417)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640417)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640417)[0m use_ep: True
[36m(WorkerDict pid=640417)[0m enable_eplb: False
[36m(WorkerDict pid=640417)[0m ep_size:  4
[36m(WorkerDict pid=640417)[0m rank is 1, local_num_experts is 16, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,
[36m(WorkerDict pid=640417)[0m          2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640417)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640417)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640417)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640417)[0m use_ep: True
[36m(WorkerDict pid=640417)[0m enable_eplb: False
[36m(WorkerDict pid=640417)[0m ep_size:  4
[36m(WorkerDict pid=640417)[0m rank is 1, local_num_experts is 16, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,
[36m(WorkerDict pid=640417)[0m          2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640417)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640417)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640417)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640417)[0m use_ep: True
[36m(WorkerDict pid=640417)[0m enable_eplb: False
[36m(WorkerDict pid=640417)[0m ep_size:  4
[36m(WorkerDict pid=640417)[0m rank is 1, local_num_experts is 16, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,
[36m(WorkerDict pid=640417)[0m          2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640417)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640417)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640417)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640417)[0m use_ep: True
[36m(WorkerDict pid=640417)[0m enable_eplb: False
[36m(WorkerDict pid=640417)[0m ep_size:  4
[36m(WorkerDict pid=640417)[0m rank is 1, local_num_experts is 16, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,
[36m(WorkerDict pid=640417)[0m          2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640417)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640417)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640417)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640417)[0m use_ep: True
[36m(WorkerDict pid=640417)[0m enable_eplb: False
[36m(WorkerDict pid=640417)[0m ep_size:  4
[36m(WorkerDict pid=640417)[0m rank is 1, local_num_experts is 16, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,
[36m(WorkerDict pid=640417)[0m          2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640417)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640417)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640417)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640417)[0m use_ep: True
[36m(WorkerDict pid=640417)[0m enable_eplb: False
[36m(WorkerDict pid=640417)[0m ep_size:  4
[36m(WorkerDict pid=640417)[0m rank is 1, local_num_experts is 16, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,
[36m(WorkerDict pid=640417)[0m          2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640417)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640417)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640417)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640417)[0m use_ep: True
[36m(WorkerDict pid=640417)[0m enable_eplb: False
[36m(WorkerDict pid=640417)[0m ep_size:  4
[36m(WorkerDict pid=640417)[0m rank is 1, local_num_experts is 16, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,
[36m(WorkerDict pid=640417)[0m          2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640417)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640417)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640417)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640417)[0m use_ep: True
[36m(WorkerDict pid=640417)[0m enable_eplb: False
[36m(WorkerDict pid=640417)[0m ep_size:  4
[36m(WorkerDict pid=640417)[0m rank is 1, local_num_experts is 16, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,
[36m(WorkerDict pid=640417)[0m          2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640417)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640417)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640417)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640417)[0m use_ep: True
[36m(WorkerDict pid=640417)[0m enable_eplb: False
[36m(WorkerDict pid=640417)[0m ep_size:  4
[36m(WorkerDict pid=640417)[0m rank is 1, local_num_experts is 16, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,
[36m(WorkerDict pid=640417)[0m          2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640417)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640417)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640417)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640417)[0m use_ep: True
[36m(WorkerDict pid=640417)[0m enable_eplb: False
[36m(WorkerDict pid=640417)[0m ep_size:  4
[36m(WorkerDict pid=640417)[0m rank is 1, local_num_experts is 16, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,
[36m(WorkerDict pid=640417)[0m          2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640417)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640417)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640417)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640417)[0m use_ep: True
[36m(WorkerDict pid=640417)[0m enable_eplb: False
[36m(WorkerDict pid=640417)[0m ep_size:  4
[36m(WorkerDict pid=640417)[0m rank is 1, local_num_experts is 16, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,
[36m(WorkerDict pid=640417)[0m          2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640417)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640417)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640417)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640417)[0m use_ep: True
[36m(WorkerDict pid=640417)[0m enable_eplb: False
[36m(WorkerDict pid=640417)[0m ep_size:  4
[36m(WorkerDict pid=640417)[0m rank is 1, local_num_experts is 16, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,
[36m(WorkerDict pid=640417)[0m          2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640417)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640417)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640417)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640417)[0m use_ep: True
[36m(WorkerDict pid=640417)[0m enable_eplb: False
[36m(WorkerDict pid=640417)[0m ep_size:  4
[36m(WorkerDict pid=640417)[0m rank is 1, local_num_experts is 16, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,
[36m(WorkerDict pid=640417)[0m          2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640417)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640417)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640417)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640417)[0m use_ep: True
[36m(WorkerDict pid=640417)[0m enable_eplb: False
[36m(WorkerDict pid=640417)[0m ep_size:  4
[36m(WorkerDict pid=640417)[0m rank is 1, local_num_experts is 16, expert_map is tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  0,  1,
[36m(WorkerDict pid=640417)[0m          2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
[36m(WorkerDict pid=640417)[0m         -1, -1, -1, -1, -1, -1, -1, -1, -1, -1], device='cuda:0',
[36m(WorkerDict pid=640417)[0m        dtype=torch.int32)
[36m(WorkerDict pid=640417)[0m tp_size in olmoeattention is  1
[36m(WorkerDict pid=640417)[0m tp_size in olmoemo is  None
[36m(WorkerDict pid=640417)[0m use_ep: True
[36m(WorkerDict pid=640417)[0m enable_eplb: False
[36m(WorkerDict pid=640417)[0m ep_size:  4
